ID,name,c1,c2,c3,c4,story,nav,win,lose,stranger,weather,negotiate
1,command center,2,5,3,4,"You are at command center, We want to attack the death star but we got a message","press 1 to go to the command center, Press 2 to go to Eadu , Press 3 to go to Attack star death, Press 4 to go to Surrender, Press 5 to go to End game",0,0,0,0,0
2,Eadu ,6,7,8,21,"You are at Eadu , Jyn, we need to know what the message says.","press 1 to go to the command center, Press 2 to go to Medical area, Press 3 to go to Chandrila, Press 4 to go to Fest, Press 5 to go to Mandalore",0,0,0,0,0
3,Surrender,1,,,,"You are at Surrender, So you'd rather give up, it's a shame.",press 1 to go to the command center,0,1,0,0,0
4,End game,1,,,,Ok come back soon,press 1 to go to the command center,0,0,0,0,0
5,Attack star death,1,,,,"You are at Attack star death, Excellent let's attack the death star!!.",press 1 to go to the command center,0,0,0,0,0
6,Medical area,9,10,11,12,"You are at Medical area, Thank you, Dr. Andor, we must visit these places to look for medical supplies.","press 1 to go to the command center, Press 2 to go to Planet Alderan, Press 3 to go to Geonosis, Press 4 to go to Onderon, Press 5 to go to Nom Nom Nom",0,0,0,0,0
7,Chandrila,13,14,15,16,"You are at Chandrila, Mon Mothma is being watched by the Republic, but she told us some 'legal' ways to get money.","press 1 to go to the command center, Press 2 to go to Las vegas, Press 3 to go to shed, Press 4 to go to Tatooine, Press 5 to go to Pandora",0,0,0,0,0
8,Fest,17,18,19,20,"You are at Fest, Luthen Rael is unarmed, but he told us where to find.","press 1 to go to the command center, Press 2 to go to Scarif , Press 3 to go to Tipoca City Military Complex, Press 4 to go to Galaxy Gun, Press 5 to go to Sarah Connor",0,0,0,0,0
9,Planet Alderan,6,10,11,12,"You are at Planet Alderan, We can earn some money by guessing some characters.","press 1 to go to the command center, Press 2 to go to Medical area, Press 3 to go to Geonosis, Press 4 to go to Onderon, Press 5 to go to Nom Nom Nom",0,0,0,0,0
10,Geonosis,6,9,11,12,"You are at Geonosis, Rock, paper, scissors, this is easy peasy,come on, we need money.","press 1 to go to the command center, Press 2 to go to Medical area, Press 3 to go to Planet Alderan, Press 4 to go to Onderon, Press 5 to go to Nom Nom Nom",0,0,0,0,0
11,Onderon,6,9,10,12,"You are at Onderon, Well let's try, maybe it's our lucky day.","press 1 to go to the command center, Press 2 to go to Medical area, Press 3 to go to Planet Alderan, Press 4 to go to Geonosis, Press 5 to go to Nom Nom Nom",0,0,0,0,1
12,Nom Nom Nom,6,9,10,11,"You are at Nom Nom Nom, Nothing better than a good Poutine to recover our health.","press 1 to go to the command center, Press 2 to go to Medical area, Press 3 to go to Planet Alderan, Press 4 to go to Geonosis, Press 5 to go to Onderon",0,0,0,0,0
